"newmoonnumber","newmoondate","ordii","ndvi","mintemp","meantemp","maxtemp","precipitation","warm_precip","cos2pifoy","sin2pifoy"
311,2002-08-08,4,0.224,14.041,24.807,28.669,86.4,86.4,-0.798,-0.603
312,2002-09-06,3,0.242,12.271,27.183,30.186,81.1,81.1,-0.414,-0.91
313,2002-10-06,2,0.243,8.603,22.434,25.893,24,24,0.088,-0.996
314,2002-11-04,6,0.226,2.676,15.879,20.328,11,9.4,0.557,-0.831
315,2002-12-04,6,0.195,-1.85,10.253,16.157,23.8,9.1,0.894,-0.448
316,2003-01-02,5,0.13,-5.048,4.218,10.512,23.3,3.8,1,0.031
317,2003-02-01,13,0.129,3.083,10.611,19.508,0.9,0.8,0.851,0.525
318,2003-03-02,14,0.129,2.483,9.042,16.184,17.1,16.5,0.498,0.867
319,2003-04-01,13,0.13,5.096,13.276,21.115,3.6,1.5,0.006,1
320,2003-05-01,9,0.131,7.586,17.032,25.144,0,0,-0.493,0.87
321,2003-05-30,11,0.132,14.245,23.59,31.597,0,0,-0.848,0.531
322,2003-06-29,9,0.133,17.734,26.926,34.813,7.5,7.5,-0.999,0.044
323,2003-07-28,7,0.134,21.074,29.439,37.902,20.8,20.8,-0.897,-0.443
324,2003-08-27,6,0.134,19.913,27.069,34.563,23.8,23.8,-0.562,-0.827
325,2003-09-25,8,0.134,18.118,25.39,32.543,6.1,6.1,-0.1,-0.995
326,2003-10-25,5,0.133,15.057,22.559,30.652,9.5,9.5,0.403,-0.915
327,2003-11-23,6,0.131,6.374,13.561,21.719,19.2,19.2,0.794,-0.608
328,2003-12-23,6,0.13,0.61,7.998,16.212,4.1,1.1,0.99,-0.138
329,2004-01-21,6,0.166,1.39,6.992,13.72,37.8,26.9,0.937,0.351
330,2004-02-20,8,0.157,0.524,7.201,14.618,8.7,0.2,0.642,0.766
331,2004-03-20,1,0.153,5.255,11.591,18.384,43.5,15.5,0.194,0.981
332,2004-04-19,4,0.154,8.368,15.733,22.954,23.9,23.9,-0.315,0.949
333,2004-05-18,8,0.159,12.585,21.32,28.78,0.9,0.9,-0.729,0.685
334,2004-06-17,6,0.169,16.723,25.984,33.525,1.4,1.4,-0.972,0.236
335,2004-07-17,5,0.18,18.783,26.765,34.644,20.3,20.3,-0.962,-0.273
336,2004-08-15,3,0.189,19.203,25.384,32.555,91,91,-0.716,-0.698
337,2004-09-14,3,0.194,16.11,23.48,31.063,60.5,60.5,-0.279,-0.96
338,2004-10-13,4,0.194,12.675,20.153,28.208,25.2,25.2,0.212,-0.977
339,2004-11-12,4,0.189,7.213,14.184,21.931,16.1,16,0.666,-0.746
340,2004-12-11,3,0.181,1.336,7.31,13.904,37.8,9.1,0.941,-0.339
341,2005-01-10,8,0.197,1.007,7.088,13.924,34,20.5,0.986,0.169
342,2005-02-08,6,0.206,2.186,7.58,13.915,39.5,22.8,0.782,0.623
343,2005-03-10,5,0.211,4.802,10.392,16.846,29.1,22.8,0.374,0.927
344,2005-04-08,3,0.21,5.646,13.291,20.734,0.5,0,-0.113,0.994
345,2005-05-08,6,0.203,9.059,18.023,26.035,4.8,4.8,-0.593,0.805
346,2005-06-06,8,0.193,14.929,24.42,32.184,3.1,3.1,-0.905,0.426
347,2005-07-06,4,0.181,19.13,28.798,36.55,0,0,-0.997,-0.075
348,2005-08-04,4,0.172,20.882,27.947,35.323,31.6,31.6,-0.838,-0.546
349,2005-09-03,6,0.166,18.286,24.682,32.082,45.9,45.9,-0.46,-0.888
350,2005-10-03,5,0.166,17.09,24.354,32.003,31.3,31.3,0.038,-0.999
351,2005-11-01,6,0.172,10.274,17.341,25.072,22.1,22.1,0.514,-0.858
352,2005-12-01,6,0.182,5.363,13.024,22.063,0,0,0.87,-0.493
353,2005-12-30,9,0.193,1.58,8.772,17.075,3.9,0,1,-0.019
354,2006-01-29,7,0.116,1.159,8.661,16.848,2.9,2.9,0.879,0.476
355,2006-02-27,3,0.076,2.853,11.031,19.859,2.8,2.8,0.541,0.841
356,2006-03-29,2,0.063,5.197,12.891,20.033,6.3,1.4,0.057,0.998
357,2006-04-27,4,0.083,10.092,19.142,27.334,1.1,1.1,-0.431,0.902
358,2006-05-26,2,0.128,14.69,23.611,31.271,0,0,-0.809,0.588
359,2006-06-25,2,0.191,19.626,27.942,35.472,12.2,12.2,-0.994,0.113
360,2006-07-24,2,0.251,20.468,27.659,35.197,59.7,59.7,-0.925,-0.38
361,2006-08-23,1,0.298,18.032,22.828,29.162,152,152,-0.618,-0.786
362,2006-09-22,0,0.316,14.859,20.625,27.321,86.9,86.9,-0.15,-0.989
363,2006-10-21,0,0.302,11.344,18.484,26.552,58.4,58.4,0.339,-0.941
364,2006-11-20,0,0.259,5.871,13.942,23.427,4.5,4.5,0.762,-0.647
365,2006-12-20,3,0.198,0.173,7.981,16.723,2.2,0,0.982,-0.187
366,2007-01-18,4,0.148,-1.617,4.932,12.772,9.8,1.7,0.953,0.303
367,2007-02-17,5,0.119,0.509,6.805,13.884,30,0.6,0.675,0.738
368,2007-03-18,9,0.109,3.628,12.497,21.082,0.7,0,0.243,0.97
369,2007-04-17,4,0.12,7.672,15.612,23.125,21.4,18.6,-0.267,0.964
370,2007-05-16,6,0.149,11.367,20.075,27.697,25.1,25.1,-0.698,0.716
371,2007-06-14,13,0.188,15.358,24.258,31.937,9.5,9.5,-0.955,0.297
372,2007-07-14,8,0.23,20.093,28.889,37.203,12.2,12.2,-0.977,-0.212
373,2007-08-12,8,0.261,18.94,24.517,31.798,34,34,-0.754,-0.657
374,2007-09-11,8,0.275,17.917,24.822,32.425,5.6,5.6,-0.333,-0.943
375,2007-10-10,11,0.269,15.093,22.396,30.413,1.8,1.8,0.156,-0.988
376,2007-11-09,14,0.242,8.74,17.594,26.861,0,0,0.628,-0.778
377,2007-12-09,14,0.203,5.796,12.039,19.304,26,19.2,0.93,-0.368
378,2008-01-08,12,0.143,-0.873,5.091,12.864,13.8,0.1,0.99,0.138
379,2008-02-06,11,0.119,-0.888,6.337,14.181,8.5,6.8,0.805,0.593
380,2008-03-07,14,0.108,2.247,10.912,19.553,3.4,0,0.409,0.913
381,2008-04-05,14,0.113,5.264,14.85,23.202,0,0,-0.075,0.997
382,2008-05-05,21,0.134,8.507,18.243,26.331,0,0,-0.557,0.831
383,2008-06-03,18,0.165,12.212,22.122,30.157,4.7,4.7,-0.885,0.465
384,2008-07-02,18,0.198,19.207,28.349,36.166,0.3,0.3,-1,-0.019
385,2008-08-01,11,0.225,18.983,24.753,32.036,104.4,104.4,-0.861,-0.509
386,2008-08-30,6,0.239,17.748,23.972,31.089,67.5,67.5,-0.514,-0.858
387,2008-09-29,7,0.237,14.607,21.915,29.857,14.4,14.4,-0.025,-1
388,2008-10-28,7,0.22,9.833,18.488,27.442,2,2,0.454,-0.891
389,2008-11-27,11,0.19,5.179,13.118,21.933,11,11,0.834,-0.552
390,2008-12-27,8,0.156,1.674,8.708,16.175,11.3,4,0.998,-0.069
391,2009-01-26,11,0.117,1.494,8.79,17.09,11.6,7.8,0.902,0.431
392,2009-02-24,8,0.113,1.232,9.692,18.454,3.8,0,0.583,0.813
393,2009-03-26,11,0.113,6.424,14.871,23.229,14,11.4,0.107,0.994
394,2009-04-24,9,0.118,7.009,15.842,23.442,0.4,0.4,-0.38,0.925
395,2009-05-24,14,0.125,14.217,23.114,30.891,16.8,16.8,-0.79,0.613
396,2009-06-22,13,0.134,15.76,24.522,31.866,1.2,1.2,-0.987,0.163
397,2009-07-21,9,0.142,20.303,27.268,35.041,36.1,36.1,-0.945,-0.327
398,2009-08-20,6,0.147,20.363,27.959,35.769,17.4,17.4,-0.657,-0.754
399,2009-09-18,3,0.148,15.509,25.593,35.221,132.63,132.63,-0.218,-0.976
400,2009-10-17,1,0.144,13.536,22.378,32.034,92.56,92.56,0.279,-0.96
401,2009-11-16,1,0.137,7.782,15.088,23.259,12.8,11.8,0.716,-0.698
402,2009-12-16,1,0.128,1.67,8.083,15.504,24,1.8,0.967,-0.255
403,2010-01-15,0,0.145,-0.265,5.742,12.966,14.6,0.9,0.967,0.255
404,2010-02-13,0,0.149,1.916,6.823,12.878,80.9,3.8,0.725,0.689
405,2010-03-15,0,0.157,2.249,9.17,16.636,11.9,0.6,0.291,0.957
406,2010-04-14,0,0.167,5.506,14.363,22.641,2.2,1.9,-0.218,0.976
407,2010-05-13,0,0.175,8.897,17.702,25.627,10.6,4.1,-0.657,0.754
408,2010-06-12,0,0.181,15.088,25.015,33.043,0,0,-0.945,0.327
409,2010-07-11,0,0.183,18.908,27.392,34.943,10.2,10.2,-0.987,-0.163
410,2010-08-09,0,0.179,19.626,25.839,33.763,27.3,27.3,-0.79,-0.613
411,2010-09-08,1,0.172,19.091,25.522,33.125,39.1,39.1,-0.38,-0.925
412,2010-10-07,0,0.163,16.79,23.977,31.748,11.4,11.4,0.107,-0.994
413,2010-11-05,0,0.153,10.003,17.361,25.606,14.8,14.8,0.572,-0.82
414,2010-12-05,0,0.147,1.999,10.135,19.139,1.1,0,0.902,-0.431
415,2011-01-04,1,0.148,1.534,8.395,16.857,7.5,2.9,0.998,0.069
416,2011-02-02,0,0.122,-0.419,6.989,15.607,2.6,0,0.844,0.536
417,2011-03-04,0,0.107,-0.257,8.944,18.228,1.5,0,0.465,0.885
418,2011-04-03,2,0.107,7.207,16.879,25.639,0.4,0.4,-0.031,1
419,2011-05-02,0,0.122,10.066,18.917,26.726,0.3,0.3,-0.504,0.864
420,2011-06-01,0,0.148,12.274,22.067,30.023,0,0,-0.864,0.504
421,2011-07-01,0,0.179,18.634,28.837,36.85,0.6,0.6,-1,0.006
422,2011-07-30,1,0.206,20.259,26.756,34.382,86.3,86.3,-0.882,-0.471
423,2011-08-28,0,0.223,19.651,26.42,34.223,29.8,29.8,-0.546,-0.838
424,2011-09-27,0,0.225,17.335,24.689,32.433,41.3,41.3,-0.063,-0.998
425,2011-10-26,0,0.213,11.682,19.779,28.616,4.9,4.9,0.42,-0.907
426,2011-11-24,0,0.189,4.141,11.688,19.687,7.7,6.4,0.805,-0.593
427,2011-12-24,0,0.159,0.083,5.377,11.706,69.5,14.7,0.993,-0.119
428,2012-01-23,0,0.154,0.858,8.012,16.813,2.9,2.8,0.923,0.386
429,2012-02-21,0,0.156,1.323,8.832,16.98,14.3,0,0.628,0.778
430,2012-03-22,0,0.16,2.668,11.239,19.594,5.7,0.4,0.163,0.987
431,2012-04-21,0,0.164,8.071,17.626,26.501,0.7,0,-0.345,0.939
432,2012-05-20,0,0.168,13.065,22.611,30.906,4.3,4.3,-0.75,0.661
433,2012-06-19,0,0.171,16.991,27.226,35.554,0.3,0.3,-0.979,0.206
434,2012-07-18,0,0.171,20.327,27.928,35.652,26.6,26.6,-0.959,-0.285
435,2012-08-17,0,0.169,20.114,26.795,34.559,15.3,15.3,-0.694,-0.72
436,2012-09-15,0,0.165,17.361,23.701,31.426,14.7,14.7,-0.261,-0.965
437,2012-10-15,0,0.161,14.062,22.206,30.491,4.3,4.3,0.249,-0.969
438,2012-11-13,0,0.157,9.074,17.082,25.894,0.2,0.2,0.68,-0.733
439,2012-12-13,0,0.154,5.44,12.607,21.073,2.9,2.9,0.953,-0.303
440,2013-01-11,0,0.13,-1.324,4.72,11.497,12.5,0,0.982,0.187
441,2013-02-10,0,0.101,0.192,7.304,15.096,9,3.3,0.762,0.647
442,2013-03-11,0,0.086,0.05,8.293,16.612,11.4,1.9,0.356,0.934
443,2013-04-10,0,0.088,8.254,17.072,25.164,1.4,1.4,-0.15,0.989
444,2013-05-09,0,0.106,10.653,19.374,26.927,0,0,-0.603,0.798
445,2013-06-08,0,0.137,15.43,25.064,32.726,0.8,0.8,-0.92,0.391
446,2013-07-08,0,0.172,20.284,29.001,37.046,11.8,11.8,-0.994,-0.113
447,2013-08-06,0,0.201,18.804,24.592,31.581,65.7,65.7,-0.82,-0.572
448,2013-09-05,0,0.219,18.672,25.478,32.972,46.8,46.8,-0.431,-0.902
449,2013-10-04,0,0.22,15.103,21.706,29.225,65.3,65.3,0.057,-0.998
450,2013-11-03,0,0.204,8.263,16.789,25.715,0.8,0.8,0.541,-0.841
451,2013-12-02,0,0.176,4.586,11.2,18.563,21.2,0.1,0.879,-0.476
452,2014-01-01,0,0.167,0.238,6.576,14.399,15,0,1,0.019
453,2014-01-30,1,0.126,1.184,8.891,17.889,0,0,0.87,0.493
454,2014-03-01,2,0.097,4.829,12.899,21.201,1.4,1.3,0.514,0.858
455,2014-03-30,1,0.09,6.561,14.389,21.993,9.3,9.3,0.038,0.999
456,2014-04-28,3,0.104,9.501,18.096,25.82,5.8,5.8,-0.443,0.897
457,2014-05-28,1,0.139,12.536,21.273,28.757,0.1,0.1,-0.827,0.562
458,2014-06-27,1,0.184,20.363,29.15,36.556,6.6,6.6,-0.997,0.075
459,2014-07-26,1,0.227,19.462,26.797,35.162,56.3,56.3,-0.913,-0.409
460,2014-08-25,1,0.259,17.824,23.499,30.745,95.522,95.522,-0.593,-0.805
461,2014-09-23,0,0.27,16.889,22.946,29.705,111.113,111.113,-0.132,-0.991
462,2014-10-23,1,0.259,12.028,19.393,27.912,36.115,36.115,0.374,-0.927
463,2014-11-22,1,0.227,6.095,13.659,22.449,7.864,7.864,0.782,-0.623
464,2014-12-21,2,0.184,3.14,9.792,18.029,13.398,9.029,0.986,-0.169
465,2015-01-20,3,0.15,-0.798,5.578,13.332,12.524,0.146,0.941,0.339
466,2015-02-18,5,0.141,3.8,10.778,18.508,33.785,33.64,0.666,0.746
467,2015-03-20,4,0.146,5.152,12.323,19.738,23.592,21.553,0.212,0.977
468,2015-04-18,7,0.163,8.69,17.404,25.548,0,0,-0.285,0.959
469,2015-05-17,7,0.188,9.683,17.98,25.423,5.825,5.825,-0.707,0.707
470,2015-06-16,7,0.216,15.021,24.447,32.554,4.223,4.223,-0.965,0.261
471,2015-07-15,6,0.238,19.487,27.126,35.376,55.338,55.338,-0.973,-0.23
472,2015-08-14,8,0.249,18.857,25.242,33.453,75.58,75.58,-0.733,-0.68
473,2015-09-12,4,0.247,18.014,24.524,32.626,46.892,46.892,-0.315,-0.949
474,2015-10-12,6,0.231,15.19,22.099,30.047,30.145,30.145,0.194,-0.981
475,2015-11-11,10,0.207,8.796,15.861,23.746,18.349,18.349,0.652,-0.758
476,2015-12-11,11,0.179,1.321,9.485,18.276,28.538,20.752,0.941,-0.339
477,2016-01-09,12,0.15,-0.308,5.009,11.327,190.575,0,0.988,0.156
478,2016-02-08,13,0.125,-1.099,6.715,15.597,6.844,0,0.782,0.623
479,2016-03-08,11,0.113,6.032,14.875,24.155,0,0,0.391,0.92
480,2016-04-07,10,0.118,6.475,15.501,23.915,0,0,-0.113,0.994
481,2016-05-06,8,0.137,9.612,18.209,25.925,3.641,3.641,-0.572,0.82
482,2016-06-04,10,0.167,13.364,22.737,30.304,2.184,2.184,-0.894,0.448
483,2016-07-04,7,0.2,19.372,27.4,35.259,35.096,35.096,-0.999,-0.05
484,2016-08-02,6,0.227,19.93,27.139,34.747,104.997,104.997,-0.854,-0.52
485,2016-09-01,5,0.243,17.332,24.167,32.104,39.61,39.61,-0.487,-0.873
486,2016-09-30,3,0.242,14.986,22.035,29.93,68.445,68.445,-0.006,-1
487,2016-10-30,5,0.225,12.388,20.585,29.472,4.951,4.951,0.487,-0.873
488,2016-11-29,6,0.196,6.132,13.257,20.883,5.673,3.641,0.854,-0.52
489,2016-12-28,6,0.163,2.084,8.324,15.574,26.924,11.43,0.999,-0.05
490,2017-01-27,7,0.142,1.899,7.557,13.953,44.196,13.716,0.894,0.448
491,2017-02-26,7,0.135,3.22,10.567,19.075,19.05,8.636,0.557,0.831
492,2017-03-27,8,0.137,8.151,16.719,25.126,0.762,0.762,0.088,0.996
493,2017-04-26,5,0.148,9.425,18.971,27.164,0.508,0.508,-0.414,0.91
494,2017-05-25,10,0.164,11.748,21.284,28.914,0.146,0.146,-0.798,0.603
495,2017-06-24,5,0.183,18.463,28.053,36.365,0,0,-0.991,0.132
496,2017-07-23,4,0.198,20.155,27.287,34.753,53.936,53.936,-0.932,-0.362
497,2017-08-21,3,0.206,18.431,24.642,32.04,75.184,75.184,-0.647,-0.762
498,2017-09-20,4,0.206,16.995,24.888,32.932,12.446,12.446,-0.181,-0.983
499,2017-10-19,0,0.197,13.703,21.615,29.905,4.572,4.572,0.309,-0.951
500,2017-11-18,1,0.181,9.322,17.268,26.221,3.302,3.302,0.738,-0.675
501,2017-12-18,1,0.163,3.916,10.66,18.511,15.494,0,0.975,-0.224
502,2018-01-17,0,0.136,2.672,9.378,17.527,1.016,1.016,0.957,0.291
503,2018-02-15,0,0.122,2.76,10.572,19.151,8.128,8.128,0.703,0.712
504,2018-03-16,0,0.112,3.633,11.141,18.817,11.938,11.43,0.279,0.96
505,2018-04-15,1,0.109,8.769,17.585,25.751,1.016,1.016,-0.236,0.972
506,2018-05-14,1,0.113,13.02,22.214,29.963,0.508,0.508,-0.671,0.742
507,2018-06-13,1,0.125,16.099,26.602,35.124,1.778,1.778,-0.949,0.315
508,2018-07-12,0,0.139,19.384,27.72,35.138,38.1,38.1,-0.983,-0.181
509,2018-08-11,1,0.155,20.816,27.924,35.777,14.986,14.986,-0.766,-0.642
510,2018-09-09,1,0.166,18.25,24.918,32.686,41.91,41.91,-0.368,-0.93
511,2018-10-09,1,0.171,16.153,23.718,31.381,29.714,29.714,0.144,-0.99
512,2018-11-07,0,0.168,9.11,14.64,20.858,53.594,45.72,0.598,-0.802
513,2018-12-07,0,0.157,2.322,9.321,17.205,41.148,35.56,0.915,-0.403
514,2019-01-05,0,0.186,0.537,5.993,12.215,22.352,1.524,0.996,0.088
515,2019-02-04,0,0.197,2.509,8.477,15.792,5.842,2.032,0.824,0.567
516,2019-03-06,0,0.205,1.284,8.937,16.856,9.144,1.016,0.437,0.899
517,2019-04-04,0,0.207,4.689,13.108,20.827,21.082,2.032,-0.05,0.999
518,2019-05-04,0,0.203,9.835,18.853,26.649,6.096,6.096,-0.536,0.844
519,2019-06-02,1,0.193,11.654,20.467,27.744,6.604,6.604,-0.873,0.487
520,2019-07-02,0,0.181,17.674,27.347,35.501,8.636,8.636,-1,-0.006
521,2019-07-31,0,0.169,20.154,28.215,36.62,38.608,38.608,-0.873,-0.487
522,2019-08-30,0,0.16,20.363,27.667,35.922,34.036,34.036,-0.52,-0.854
523,2019-09-28,0,0.157,17.607,23.989,30.914,59.182,59.182,-0.05,-0.999
